show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s1,Movie,Title 1,Michael Johnson,"Actor C, Actor D",Mexico,24-6-2015,2020,TV-14,104 min,Children & Family Movies,A comedy about unexpected roommates.
s2,Movie,Title 2,Emily Davis,"Actor G, Actor H",Japan,21-5-2020,2006,TV-MA,85 min,Dramas,A thrilling story of love and betrayal.
s3,Movie,Title 3,Jane Doe,"Actor G, Actor H",Japan,1-2-2020,2020,G,83 min,Children & Family Movies,A comedy about unexpected roommates.
s4,Movie,Title 4,Emily Davis,"Actor C, Actor D",India,5-11-2018,2017,PG-13,143 min,Dramas,A comedy about unexpected roommates.
s5,TV Show,Title 5,John Smith,"Actor C, Actor D",Brazil,23-2-2021,2000,TV-14,3 Seasons,Horror,A thrilling story of love and betrayal.
s6,Movie,Title 6,Robert Brown,"Actor A, Actor B",Japan,28-5-2022,2023,PG-13,178 min,Children & Family Movies,A documentary about climate change.
s7,TV Show,Title 7,John Smith,"Actor I, Actor J",United States,24-7-2017,2002,R,9 Seasons,Dramas,A comedy about unexpected roommates.
s8,TV Show,Title 8,Michael Johnson,"Actor E, Actor F",France,20-9-2020,2013,R,6 Seasons,Horror,An inspiring journey of self-discovery.
s9,Movie,Title 9,Robert Brown,"Actor I, Actor J",United States,19-12-2018,2002,TV-14,97 min,Children & Family Movies,An inspiring journey of self-discovery.
s10,Movie,Title 10,Emily Davis,"Actor E, Actor F",Spain,11-1-2020,2008,R,138 min,Action & Adventure,A thrilling story of love and betrayal.
s11,Movie,Title 11,Jane Doe,"Actor G, Actor H",Mexico,26-1-2016,2010,TV-14,139 min,Action & Adventure,A documentary about climate change.
s12,Movie,Title 12,Robert Brown,"Actor C, Actor D",Canada,26-8-2022,2000,R,108 min,Dramas,A thrilling story of love and betrayal.
s13,TV Show,Title 13,John Smith,"Actor C, Actor D",United States,27-6-2015,2007,PG,10 Seasons,Dramas,A thrilling story of love and betrayal.
s14,TV Show,Title 14,John Smith,"Actor E, Actor F",Japan,11-11-2017,2016,TV-MA,4 Seasons,Comedies,A thrilling story of love and betrayal.
s15,TV Show,Title 15,Laura Wilson,"Actor A, Actor B",India,13-9-2016,2016,R,8 Seasons,Children & Family Movies,A horror film set in an abandoned hospital.
s16,TV Show,Title 16,Emily Davis,"Actor E, Actor F",United Kingdom,13-6-2021,2022,R,1 Seasons,Horror,A documentary about climate change.
s17,Movie,Title 17,Laura Wilson,"Actor C, Actor D",India,5-12-2021,2013,G,86 min,Romantic Movies,A comedy about unexpected roommates.
s18,Movie,Title 18,Jane Doe,"Actor E, Actor F",United Kingdom,24-8-2015,2018,PG,174 min,Children & Family Movies,A comedy about unexpected roommates.
s19,TV Show,Title 19,John Smith,"Actor I, Actor J",Canada,21-5-2019,2001,PG-13,6 Seasons,Comedies,A thrilling story of love and betrayal.
s20,Movie,Title 20,John Smith,"Actor I, Actor J",Japan,21-11-2019,2009,PG,140 min,Romantic Movies,An inspiring journey of self-discovery.
s21,TV Show,Title 21,Jane Doe,"Actor I, Actor J",France,17-11-2017,2023,PG,8 Seasons,Action & Adventure,An inspiring journey of self-discovery.
s22,Movie,Title 22,John Smith,"Actor C, Actor D",Brazil,23-9-2015,2021,G,122 min,Dramas,A thrilling story of love and betrayal.
s23,TV Show,Title 23,Jane Doe,"Actor E, Actor F",Japan,18-2-2017,2002,TV-MA,3 Seasons,Horror,A documentary about climate change.
s24,Movie,Title 24,Laura Wilson,"Actor E, Actor F",South Korea,14-8-2018,2014,G,152 min,Romantic Movies,A thrilling story of love and betrayal.
s25,TV Show,Title 25,John Smith,"Actor G, Actor H",India,27-5-2018,2001,R,1 Seasons,Action & Adventure,A comedy about unexpected roommates.
s26,Movie,Title 26,Laura Wilson,"Actor G, Actor H",South Korea,4-10-2020,2003,PG-13,88 min,Documentaries,A horror film set in an abandoned hospital.
s27,TV Show,Title 27,Michael Johnson,"Actor I, Actor J",United Kingdom,4-11-2015,2002,PG-13,1 Seasons,Dramas,A thrilling story of love and betrayal.
s28,TV Show,Title 28,John Smith,"Actor I, Actor J",United Kingdom,21-6-2020,2013,R,8 Seasons,Horror,A documentary about climate change.
s29,Movie,Title 29,Laura Wilson,"Actor A, Actor B",South Korea,22-8-2015,2012,R,167 min,Documentaries,A comedy about unexpected roommates.
s30,Movie,Title 30,John Smith,"Actor E, Actor F",France,24-7-2018,2017,TV-MA,95 min,Comedies,An inspiring journey of self-discovery.
s31,Movie,Title 31,Jane Doe,"Actor A, Actor B",United States,19-8-2016,2010,TV-MA,86 min,Documentaries,A documentary about climate change.
s32,Movie,Title 32,Jane Doe,"Actor G, Actor H",United States,20-10-2015,2016,PG-13,130 min,Children & Family Movies,A comedy about unexpected roommates.
s33,Movie,Title 33,Emily Davis,"Actor E, Actor F",Japan,7-7-2021,2014,PG-13,112 min,Dramas,A thrilling story of love and betrayal.
s34,TV Show,Title 34,Emily Davis,"Actor I, Actor J",Japan,7-1-2018,2011,PG,6 Seasons,Action & Adventure,A comedy about unexpected roommates.
s35,Movie,Title 35,John Smith,"Actor C, Actor D",Mexico,24-10-2023,2006,TV-14,161 min,Dramas,An inspiring journey of self-discovery.
s36,TV Show,Title 36,Laura Wilson,"Actor I, Actor J",Mexico,25-1-2015,2015,PG-13,2 Seasons,Comedies,A horror film set in an abandoned hospital.
s37,TV Show,Title 37,Jane Doe,"Actor I, Actor J",South Korea,6-5-2018,2015,PG,5 Seasons,Documentaries,An inspiring journey of self-discovery.
s38,TV Show,Title 38,Michael Johnson,"Actor G, Actor H",United Kingdom,3-2-2021,2014,TV-MA,7 Seasons,Dramas,A thrilling story of love and betrayal.
s39,TV Show,Title 39,Michael Johnson,"Actor E, Actor F",South Korea,7-8-2016,2008,R,8 Seasons,Romantic Movies,A horror film set in an abandoned hospital.
s40,Movie,Title 40,Laura Wilson,"Actor C, Actor D",United States,15-3-2023,2005,TV-14,61 min,Comedies,A documentary about climate change.
s41,TV Show,Title 41,Emily Davis,"Actor C, Actor D",South Korea,10-8-2020,2013,TV-14,7 Seasons,Documentaries,A documentary about climate change.
s42,Movie,Title 42,Robert Brown,"Actor G, Actor H",Mexico,22-5-2023,2023,PG-13,96 min,Children & Family Movies,An inspiring journey of self-discovery.
s43,TV Show,Title 43,Robert Brown,"Actor E, Actor F",United States,25-11-2019,2017,R,8 Seasons,Romantic Movies,A documentary about climate change.
s44,Movie,Title 44,Emily Davis,"Actor A, Actor B",Brazil,22-11-2018,2005,PG-13,72 min,Action & Adventure,An inspiring journey of self-discovery.
s45,Movie,Title 45,Emily Davis,"Actor C, Actor D",Spain,6-4-2015,2007,TV-MA,77 min,Comedies,An inspiring journey of self-discovery.
s46,Movie,Title 46,Robert Brown,"Actor G, Actor H",South Korea,26-7-2015,2006,PG,170 min,Horror,A documentary about climate change.
s47,TV Show,Title 47,Jane Doe,"Actor G, Actor H",Mexico,18-4-2023,2010,PG-13,9 Seasons,Horror,A horror film set in an abandoned hospital.
s48,Movie,Title 48,Jane Doe,"Actor E, Actor F",Spain,8-7-2017,2003,R,84 min,Action & Adventure,A comedy about unexpected roommates.
s49,Movie,Title 49,Jane Doe,"Actor I, Actor J",France,19-11-2016,2017,TV-MA,139 min,Horror,A comedy about unexpected roommates.
s50,TV Show,Title 50,Jane Doe,"Actor G, Actor H",France,27-1-2021,2004,TV-14,2 Seasons,Documentaries,An inspiring journey of self-discovery.
s51,TV Show,Title 51,Michael Johnson,"Actor A, Actor B",South Korea,16-7-2020,2011,PG-13,2 Seasons,Horror,A documentary about climate change.
s52,Movie,Title 52,John Smith,"Actor C, Actor D",Canada,2-10-2023,2018,TV-14,170 min,Action & Adventure,A documentary about climate change.
s53,Movie,Title 53,Michael Johnson,"Actor E, Actor F",India,8-3-2017,2021,PG,127 min,Dramas,A documentary about climate change.
s54,TV Show,Title 54,Robert Brown,"Actor C, Actor D",India,1-2-2017,2000,PG,10 Seasons,Action & Adventure,A thrilling story of love and betrayal.
s55,TV Show,Title 55,Laura Wilson,"Actor I, Actor J",Mexico,16-4-2022,2000,G,10 Seasons,Children & Family Movies,A horror film set in an abandoned hospital.
s56,TV Show,Title 56,Emily Davis,"Actor A, Actor B",United States,5-7-2022,2000,G,4 Seasons,Action & Adventure,A thrilling story of love and betrayal.
s57,Movie,Title 57,Jane Doe,"Actor A, Actor B",Spain,13-9-2023,2007,R,76 min,Dramas,A comedy about unexpected roommates.
s58,Movie,Title 58,Michael Johnson,"Actor E, Actor F",Canada,19-1-2016,2006,TV-14,153 min,Romantic Movies,A thrilling story of love and betrayal.
s59,Movie,Title 59,Emily Davis,"Actor I, Actor J",United Kingdom,23-10-2015,2014,TV-14,164 min,Children & Family Movies,A horror film set in an abandoned hospital.
s60,TV Show,Title 60,John Smith,"Actor C, Actor D",Brazil,27-5-2022,2020,R,6 Seasons,Documentaries,A comedy about unexpected roommates.
s61,Movie,Title 61,Laura Wilson,"Actor I, Actor J",India,15-7-2023,2013,TV-MA,162 min,Dramas,A horror film set in an abandoned hospital.
s62,TV Show,Title 62,Jane Doe,"Actor A, Actor B",United States,16-11-2023,2023,R,9 Seasons,Children & Family Movies,A comedy about unexpected roommates.
s63,Movie,Title 63,John Smith,"Actor I, Actor J",Mexico,6-3-2023,2021,PG,114 min,Children & Family Movies,A comedy about unexpected roommates.
s64,TV Show,Title 64,Laura Wilson,"Actor I, Actor J",United Kingdom,16-11-2016,2001,R,9 Seasons,Children & Family Movies,A thrilling story of love and betrayal.
s65,Movie,Title 65,Laura Wilson,"Actor I, Actor J",Brazil,9-11-2018,2021,TV-MA,178 min,Comedies,A horror film set in an abandoned hospital.
s66,TV Show,Title 66,John Smith,"Actor A, Actor B",Japan,18-1-2023,2011,G,10 Seasons,Comedies,A horror film set in an abandoned hospital.
s67,Movie,Title 67,Michael Johnson,"Actor E, Actor F",India,2-12-2023,2021,R,86 min,Romantic Movies,A thrilling story of love and betrayal.
s68,TV Show,Title 68,Robert Brown,"Actor I, Actor J",Japan,15-1-2021,2001,TV-14,10 Seasons,Dramas,A documentary about climate change.
s69,TV Show,Title 69,Jane Doe,"Actor C, Actor D",Japan,23-6-2015,2004,G,10 Seasons,Horror,A comedy about unexpected roommates.
s70,Movie,Title 70,Jane Doe,"Actor I, Actor J",France,7-2-2018,2008,TV-MA,96 min,Documentaries,A documentary about climate change.
s71,TV Show,Title 71,Emily Davis,"Actor C, Actor D",South Korea,2-7-2023,2021,R,10 Seasons,Comedies,A comedy about unexpected roommates.
s72,TV Show,Title 72,Jane Doe,"Actor C, Actor D",United States,26-2-2021,2022,TV-14,2 Seasons,Comedies,A horror film set in an abandoned hospital.
s73,TV Show,Title 73,Jane Doe,"Actor I, Actor J",Japan,13-6-2020,2007,R,3 Seasons,Horror,An inspiring journey of self-discovery.
s74,Movie,Title 74,Robert Brown,"Actor I, Actor J",United States,20-5-2019,2000,TV-14,149 min,Comedies,An inspiring journey of self-discovery.
s75,Movie,Title 75,Jane Doe,"Actor G, Actor H",United Kingdom,25-8-2019,2001,PG,66 min,Documentaries,A horror film set in an abandoned hospital.
s76,Movie,Title 76,Jane Doe,"Actor C, Actor D",France,20-8-2015,2015,G,75 min,Comedies,A comedy about unexpected roommates.
s77,TV Show,Title 77,Robert Brown,"Actor A, Actor B",United States,9-6-2015,2015,G,8 Seasons,Children & Family Movies,An inspiring journey of self-discovery.
s78,TV Show,Title 78,Jane Doe,"Actor G, Actor H",India,15-5-2019,2015,PG-13,8 Seasons,Comedies,A thrilling story of love and betrayal.
s79,TV Show,Title 79,Emily Davis,"Actor I, Actor J",Japan,28-11-2016,2001,TV-14,8 Seasons,Comedies,A thrilling story of love and betrayal.
s80,Movie,Title 80,Jane Doe,"Actor C, Actor D",India,6-12-2022,2022,G,120 min,Dramas,An inspiring journey of self-discovery.
s81,TV Show,Title 81,Jane Doe,"Actor I, Actor J",United Kingdom,27-2-2022,2001,PG-13,7 Seasons,Romantic Movies,A horror film set in an abandoned hospital.
s82,TV Show,Title 82,Jane Doe,"Actor A, Actor B",India,24-12-2015,2021,TV-14,4 Seasons,Children & Family Movies,A horror film set in an abandoned hospital.
s83,Movie,Title 83,Emily Davis,"Actor C, Actor D",India,14-2-2016,2001,R,88 min,Action & Adventure,An inspiring journey of self-discovery.
s84,TV Show,Title 84,Robert Brown,"Actor G, Actor H",United States,24-1-2023,2023,TV-MA,7 Seasons,Comedies,A thrilling story of love and betrayal.
s85,TV Show,Title 85,Emily Davis,"Actor A, Actor B",United Kingdom,16-2-2016,2006,PG-13,8 Seasons,Horror,A comedy about unexpected roommates.
s86,TV Show,Title 86,Emily Davis,"Actor E, Actor F",India,4-2-2020,2001,TV-MA,9 Seasons,Comedies,A comedy about unexpected roommates.
s87,TV Show,Title 87,Michael Johnson,"Actor A, Actor B",Brazil,22-1-2021,2022,R,10 Seasons,Action & Adventure,A documentary about climate change.
s88,Movie,Title 88,John Smith,"Actor A, Actor B",Spain,4-1-2022,2017,PG-13,127 min,Dramas,An inspiring journey of self-discovery.
s89,TV Show,Title 89,Robert Brown,"Actor G, Actor H",Mexico,8-7-2017,2000,R,10 Seasons,Comedies,A thrilling story of love and betrayal.
s90,Movie,Title 90,Emily Davis,"Actor E, Actor F",Canada,1-3-2018,2017,TV-MA,111 min,Children & Family Movies,A documentary about climate change.
s91,Movie,Title 91,Emily Davis,"Actor I, Actor J",Brazil,18-3-2015,2019,TV-14,78 min,Documentaries,A thrilling story of love and betrayal.
s92,Movie,Title 92,Michael Johnson,"Actor E, Actor F",South Korea,2-5-2023,2015,R,123 min,Romantic Movies,A documentary about climate change.
s93,Movie,Title 93,John Smith,"Actor G, Actor H",Mexico,25-11-2022,2003,PG,167 min,Comedies,A horror film set in an abandoned hospital.
s94,TV Show,Title 94,Emily Davis,"Actor A, Actor B",Brazil,2-7-2019,2008,R,5 Seasons,Action & Adventure,A documentary about climate change.
s95,Movie,Title 95,Jane Doe,"Actor I, Actor J",France,11-3-2022,2005,TV-MA,109 min,Action & Adventure,A horror film set in an abandoned hospital.
s96,Movie,Title 96,John Smith,"Actor G, Actor H",Mexico,12-11-2019,2011,PG,158 min,Children & Family Movies,A horror film set in an abandoned hospital.
s97,Movie,Title 97,Michael Johnson,"Actor A, Actor B",Canada,18-8-2017,2002,G,77 min,Action & Adventure,A comedy about unexpected roommates.
s98,TV Show,Title 98,John Smith,"Actor E, Actor F",Spain,5-8-2023,2017,TV-14,4 Seasons,Dramas,A thrilling story of love and betrayal.
s99,Movie,Title 99,Emily Davis,"Actor I, Actor J",United States,9-10-2019,2006,R,128 min,Dramas,A documentary about climate change.
s100,TV Show,Title 100,Emily Davis,"Actor A, Actor B",Japan,14-4-2020,2005,TV-14,10 Seasons,Documentaries,A thrilling story of love and betrayal.
